Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    ELIF
    RETURN
    RSB
    PATH
    NULL
    TRUE
    COMMENTBACK
    COMMENT
    NEWLINE
    NUMERIC
    UNDIREDGE
    COLON
    GRAPH
    LSB
    MODULUS
    DOUBLEQUOTE
    FALSE
    BREAK
    DIREDGE
    CONTINUE
    TIME
    COMMENTFRONT
    INCLUDE

Grammar

Rule 0     S' -> function-definition
    EQUALSEQUALS    reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    DOESNOTEQUAL    reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    LOGICALAND      reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    COMMA           reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    ELSE            reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    SEMICOLON       reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    RBR             reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    LBR             reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    IF              reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    FOR             reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    FOREACH         reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    TEXT            reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    NODE            reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    LITERAL         reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    LPAREN          reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    PRINT           reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    READ            reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    WRITE           reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    LOGICALOR       reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    RPAREN          reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    GREATERTHAN     shift and go to state 44
    LESSTHAN        shift and go to state 43
    LESSTHANOREQUALTO shift and go to state 41
    GREATERTHANOREQUALTO shift and go to state 42


state 81

    (31) equality-expression -> equality-expression DOESNOTEQUAL relational-expression .
    (33) relational-expression -> relational-expression . GREATERTHAN additive-expression
    (34) relational-expression -> relational-expression . LESSTHAN additive-expression
    (35) relational-expression -> relational-expression . LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> relational-expression . GREATERTHANOREQUALTO additive-expression

    EQUALSEQUALS    reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    DOESNOTEQUAL    reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    LOGICALAND      reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    COMMA           reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    ELSE            reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    SEMICOLON       reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    RBR             reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    LBR             reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    IF              reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    FOR             reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    FOREACH         reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    TEXT            reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    NODE            reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    LITERAL         reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    LPAREN          reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    PRINT           reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    READ            reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    WRITE           reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    LOGICALOR       reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    RPAREN          reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    GREATERTHAN     shift and go to state 44
    LESSTHAN        shift and go to state 43
    LESSTHANOREQUALTO shift and go to state 41
    GREATERTHANOREQUALTO shift and go to state 42


state 82

    (15) selection-statement -> IF LPAREN expression . RPAREN statement
    (16) selection-statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (20) expression -> expression . COMMA assignment-expression

    RPAREN          shift and go to state 102
    COMMA           shift and go to state 64


state 83

    (42) multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .

    TIMES           reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    DIVIDE          reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    PLUS            reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    MINUS           reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    GREATERTHAN     reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    LESSTHAN        reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    LESSTHANOREQUALTO reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    GREATERTHANOREQUALTO reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    EQUALSEQUALS    reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    DOESNOTEQUAL    reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    LOGICALAND      reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    COMMA           reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    SEMICOLON       reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    LOGICALOR       reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    RPAREN          reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    RBR             reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    LBR             reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    IF              reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    FOR             reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    FOREACH         reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    TEXT            reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    NODE            reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    LITERAL         reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    LPAREN          reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
